MZL671	KWU513	|U.SAG|
MZL672	KWU515	AB₂
MZL673	KWU	|AB₂×TAK₄|
MZL674	KWU	|AB₂×GAN₂@t|
MZL675	KWU458,KWU462	|GIR₃×GAN₂@t|
MZL676	KWU	|AB₂×BALAG|
MZL677	KWU517	|AB₂×ŠA₃|
MZL678	KWU456	KIŠ
MZL679	KWU	|AB₂×(ME.EN)|
MZL680	KWU	|AB₂×|
MZL681	KWU506	MI
MZL682	KWU546	GUL
MZL683	KWU545	|U.AD|
MZL684	KWU547	|U.GAN|
MZL685	KWU344	PAN
MZL686	KWU709	DIM₂
MZL687	KWU	KISIM₅
MZL688	KWU	|ŠAR₂×U|
MZL689	KWU555	NA₂
MZL690	KWU398	NIM
MZL691	KWU399	|NIM×GAN₂@t|
MZL692	KWU	|NIM×(GAR.GAN₂@t)|
MZL693	KWU353	LAM
MZL694	KWU	|LAM×KUR|
MZL695	KWU571	AMAR
MZL696	KWU572,KWU573	|AMAR×ŠE|
MZL697	KWU	|AMAR×KU₃|
MZL698	KWU441	|U.GUD|
MZL699	KWU	|U.KID|
MZL700	KWU	|U.GA|
MZL701	KWU	GIR₃
MZL702	KWU	|GIR₃×(LU.IGI)|
MZL703	KWU	|GIR₃×(A.IGI)|
MZL704	KWU	DUGUD
MZL705	KWU	GIG
MZL706	KWU	|U.UD|
MZL707	KWU	|U.UD.KID|
MZL708	KWU	|U.U|
MZL709	KWU	
MZL710	KWU	
MZL711	KWU	|U.U.U|
MZL712	KWU	4(U)
MZL713	KWU	|U&U.U@v&U@v|
MZL714	KWU	5(U)
MZL715	KWU	6(U)
MZL716	KWU	7(U)
MZL717	KWU	8(U)
MZL718	KWU	9(U)
MZL719	KWU	LAGAR
MZL720	KWU	|U.TUG₂|
MZL721	KWU	LAGAR@g
MZL722	KWU	|LAGAR×ŠE|
MZL723	KWU	|LAGAR×(ŠE.SUM)|
MZL724	KWU	IGI
MZL725	KWU	|IGI.RU|
MZL726	KWU	|IGI.RI|
MZL727	KWU	|IGI.DUB|
MZL728	KWU	|IGI.E₂|
MZL729	KWU	
MZL730	KWU	|IGI.ERIN₂|
MZL731	KWU	|IGI.DIB|
MZL732	KWU	|IGI.EŠ₂|
MZL733	KWU	|IGI.UR|
MZL734	KWU	|IGI.UR@s|
MZL735	KWU	|IGI.GAR|
MZL736	KWU	DI
MZL737	KWU	KI
MZL738	KWU	|KI×BAD|
MZL739	KWU	|KI×UD|
MZL740	KWU	|KI×U|
MZL741	KWU	PEŠ₂
MZL742	KWU	
MZL743	KWU	SAG@n
MZL744	KWU	DUN
MZL745	KWU	KU₃
MZL746	KWU	PAD
MZL747	KWU	|U.5(DIŠ)|
MZL748	KWU	DIŠ
MZL749	KWU	
MZL750	KWU	LAL
MZL751	KWU	LAL₂
MZL752	KWU	
MZL753	KWU	ME
MZL754	KWU	|ME.U.U.U|
MZL755	KWU	LAGAB
MZL756	KWU	|LAGAB×HAL|
MZL757	KWU	
MZL758	KWU	|LAGAB×AN|
MZL759	KWU	|LAGAB×TAK₄|
MZL760	KWU	|LAGAB×BAD|
MZL761	KWU	|LAGAB×KUL|
MZL762	KWU	|LAGAB×(KUL.HI.A)|
MZL763	KWU	
MZL764	KWU	|LAGAB×EN|
MZL765	KWU	|LAGAB×DAR|
MZL766	KWU	|LAGAB×(GUD&GUD)|
MZL767	KWU	|LAGAB×SUM|
MZL768	KWU	|LAGAB×NE|
MZL769	KWU	|LAGAB×BI|
MZL770	KWU	|LAGAB×UŠ|
MZL771	KWU	|LAGAB×(ŠITA@t.GIŠ)|
MZL772	KWU	|LAGAB×GUD|
MZL773	KWU	|LAGAB×AL|
MZL774	KWU	|LAGAB×(U₂.AŠ)|
MZL775	KWU	|LAGAB×GA|
MZL776	KWU	|LAGAB×IGI@g|
MZL777	KWU	|LAGAB×LUL|
MZL778	KWU	|LAGAB×AŠ@z|
MZL779	KWU	|LAGAB×(ŠE.SUM)|
MZL780	KWU	|LAGAB×MUŠ|
MZL781	KWU	|LAGAB×(TE.A.SU.NA)|
MZL782	KWU	|LAGAB×AŠ@t|
MZL783	KWU	|LAGAB×UD|
MZL784	KWU	|LAGAB×HI×NUN|
MZL785	KWU	|LAGAB×IM|
MZL786	KWU	|LAGAB×U|
MZL787	KWU	|LAGAB×(U.A)|
MZL788	KWU	|LAGAB×(U.U.U)|
MZL789	KWU	|LAGAB×KI|
MZL790	KWU	|LAGAB×KU₃|
MZL791	KWU	
MZL792	KWU	|LAGAB×(ME.EN)|
MZL793	KWU	|LAGAB×LU|
MZL794	KWU	|LAGAB×KIN|
MZL795	KWU	|LAGAB×A|
MZL796	KWU	
MZL797	KWU	|LAGAB×(A.DA.HA)|
MZL798	KWU	|LAGAB×(A.LAL)|
MZL799	KWU	|LAGAB×(A.GAR)|
MZL800	KWU	|LAGAB×HA|
MZL801	KWU	|LAGAB×GAR|
MZL802	KWU	|LAGAB×ŠU₂|
MZL803	KWU	|LAGAB×(ŠU₂.ŠU₂)|
MZL804	KWU	|LAGAB.LAGAB|
MZL805	KWU	|4×LAGAB|
MZL806	KWU	|LAGAB×(U.U.U).LAGAB×(U.U.U)|
MZL807	KWU	IB
MZL808	KWU	KU
MZL809	KWU	TUG₂
MZL810	KWU	
MZL811	KWU	
MZL812	KWU	LU
MZL813	KWU	DIB
MZL814	KWU	|LU×BAD|
MZL815	KWU	KIN
MZL816	KWU	SIK₂
MZL817	KWU	DARA₄
MZL818	KWU	EREN
MZL819	KWU	GUR₇
MZL820	KWU	MUNSUB
MZL821	KWU	ŠEŠ₂
MZL822	KWU	
MZL823	KWU	
MZL824	KWU	
MZL825	KWU	MIN
MZL826	KWU	ŠUŠANA
MZL827	KWU	TUK
MZL828	KWU	UR
MZL829	KWU	UR@s
MZL830	KWU	GIDIM
MZL831	KWU	
MZL832	KWU	ŠANABI
MZL833	KWU	UDUG
MZL834	KWU	3(DIŠ)
MZL835	KWU	UR₄
MZL836	KWU	DUN₃
MZL837	KWU	
MZL838	KWU	KINGUSILI
MZL839	KWU	A
MZL840	KWU	|A×BAD|
MZL841	KWU	|A×SAG|
MZL842	KWU	|A×MUŠ|
MZL843	KWU	|A×LAGAR@g|
MZL844	KWU	|A×IGI|
MZL845	KWU	|A×A|
MZL846	KWU	|A×HA|
MZL847	KWU	
MZL848	KWU	NIGIDAMIN
MZL849	KWU	
MZL850	KWU	NIGIDAEŠ
MZL851	KWU	
MZL852	KWU	
MZL853	KWU	ZA
MZL854	KWU	ZA@t
MZL855	KWU	|(4×ZA)×KUR|
MZL856	KWU	HA
MZL857	KWU	HA@t
MZL858	KWU	|ZA.GUL|
MZL859	KWU	GAR
MZL860	KWU	LIMMU
MZL861	KWU	5(DIŠ)
MZL862	KWU	6(DIŠ)
MZL863	KWU	IMIN
MZL864	KWU	8(DIŠ)
MZL865	KWU	9(DIŠ~c)
MZL866	KWU	7(DIŠ)~a
MZL867	KWU	USSU
MZL868	KWU	ILIMMU
MZL869	KWU	|ŠU₂.DUN₄|
MZL870	KWU	|ŠU₂.AN|
MZL871	KWU	|ŠU₂.AN.HI×GAD|
MZL872	KWU	|ŠU₂.3×AN|
MZL873	KWU	|ŠU₂.NAGA|
MZL874	KWU	|ŠU₂.NE|
MZL875	KWU	|ŠU₂.AŠ₂|
MZL876	KWU	
MZL877	KWU	HUL₂
MZL878	KWU	ŠEG₉
MZL879	KWU	
MZL880	KWU	|ŠU₂.UR@s|
MZL881	KWU	SIG
MZL882	KWU	
MZL883	KWU	SAL
MZL884	KWU	ZUM
MZL885	KWU	|SAL.LAGAB×AŠ₂|
MZL885	KWU	|ZUM×TUG₂|
MZL886	KWU	|SAL.KU|
MZL887	KWU	|SAL.TUG₂|
MZL888	KWU	
MZL889	KWU	DAM
MZL890	KWU	|SAL.KUR|
MZL891	KWU	GU
MZL892	KWU	|GU%GU|
MZL893	KWU	NAGAR
MZL894	KWU	|NAGAR.ZA@t|
MZL895	KWU	|SAL.LAGAR|
MZL896	KWU	KUŠU₂
MZL897	KWU	|SAL.EŠ₂|
MZL898	KWU	|SAL.UR|
MZL899	KWU	EL
MZL900	KWU	LUM
MZL901	KWU	MURGU₂
MZL902	KWU	|LUM&LUM|
MZL903	KWU	|LUM&LUM.ŠU₂|
MZL904	KWU	|LUM&LUM.GAR&GAR|
MZL905	KWU	
MZL906	KWU	SIG₄
MZL907	KWU	|SIG₄&SIG₄.ŠU₂|
